"TicketSalesApp.AdminServer.exe" (CoreCLR: DefaultDomain). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Private.CoreLib.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "Anonymously Hosted DynamicMethods Assembly". 
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Microsoft.Data.Sqlite.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\SQLitePCLRaw.core.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\SQLitePCLRaw.batteries_v2.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\SQLitePCLRaw.provider.e_sqlite3.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.ComponentModel.Annotations.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Net.NetworkInformation.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Runtime.Intrinsics.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'WebAuthnCredential.User' and principal 'User', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] For the relationship between dependent 'UserRole.User' and principal 'User.UserRoles', the foreign key properties haven't been configured by convention because the best match {'UserId' : Guid} are incompatible with the current principal key {'UserId' : long}. This message can be disregarded if explicit configuration has been specified in 'OnModelCreating'.
[18:26:31 DBG] The index {'RoleId'} was not created on entity type 'RolePermission' as the properties are already covered by the index {'RoleId', 'PermissionId'}.
[18:26:31 WRN] Sensitive data logging is enabled. Log entries and exception messages may include sensitive application data; this mode should only be enabled during development.
[18:26:31 WRN] The property 'RouteSchedules.BusTypes' is a collection or enumeration type with a value converter but with no value comparer. Set a value comparer to ensure the collection/enumeration elements are compared correctly.
[18:26:31 WRN] The property 'RouteSchedules.DaysOfWeek' is a collection or enumeration type with a value converter but with no value comparer. Set a value comparer to ensure the collection/enumeration elements are compared correctly.
[18:26:31 WRN] The property 'RouteSchedules.EstimatedStopTimes' is a collection or enumeration type with a value converter but with no value comparer. Set a value comparer to ensure the collection/enumeration elements are compared correctly.
[18:26:31 WRN] The property 'RouteSchedules.RouteStops' is a collection or enumeration type with a value converter but with no value comparer. Set a value comparer to ensure the collection/enumeration elements are compared correctly.
[18:26:31 WRN] The property 'RouteSchedules.StopDistances' is a collection or enumeration type with a value converter but with no value comparer. Set a value comparer to ensure the collection/enumeration elements are compared correctly.
[18:26:31 DBG] Entity Framework Core 9.0.1 initialized 'AppDbContext' using provider 'Microsoft.EntityFrameworkCore.Sqlite:9.0.1' with options: SensitiveDataLoggingEnabled DetailedErrorsEnabled 
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Adw-1.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
